,Unnamed: 0,Unnamed: 0.1,Date,Open,High,Low,Close,Volume
422,422,422,2013-09-09,17.11,17.41,17.1,17.31,38516902
423,423,423,2013-09-10,17.49,17.68,17.37,17.55,45861816
424,424,424,2013-09-11,17.5,17.58,17.39,17.54,32865544
425,425,425,2013-09-12,17.55,17.56,17.31,17.39,26855331
426,426,426,2013-09-13,17.45,17.49,17.28,17.35,21581414
427,427,427,2013-09-16,17.53,17.59,17.3,17.35,27078925
428,428,428,2013-09-17,17.35,17.45,17.3,17.44,23176278
429,429,429,2013-09-18,17.36,17.77,17.34,17.62,45175026
430,430,430,2013-09-19,17.75,17.77,17.51,17.66,30750335
431,431,431,2013-09-20,17.71,17.71,17.3,17.39,47961983
432,432,432,2013-09-23,17.27,17.35,16.98,17.2,42739876
433,433,433,2013-09-24,17.23,17.4,17.08,17.26,33788944
434,434,434,2013-09-25,17.25,17.4,17.16,17.19,31638500
435,435,435,2013-09-26,17.26,17.38,17.12,17.27,32360852
436,436,436,2013-09-27,17.17,17.2,17.0,17.05,34024213
437,437,437,2013-09-30,16.77,17.01,16.69,16.87,36511331
438,438,438,2013-10-01,16.93,17.34,16.92,17.19,41816955
439,439,439,2013-10-02,17.09,17.22,16.95,17.21,29527297
440,440,440,2013-10-03,17.11,17.17,16.76,16.95,36628838
441,441,441,2013-10-04,16.97,17.14,16.94,17.09,24997202
442,442,442,2013-10-07,16.86,16.95,16.81,16.81,30339569
443,443,443,2013-10-08,16.83,16.85,16.45,16.5,45491260
444,444,444,2013-10-09,16.51,16.74,16.35,16.62,50838247
445,445,445,2013-10-10,16.87,17.0,16.83,16.93,46955720
446,446,446,2013-10-11,17.02,17.12,16.88,17.11,30814195
447,447,447,2013-10-14,16.93,17.25,16.92,17.18,31229631
448,448,448,2013-10-15,17.18,17.21,16.95,16.97,39294096
449,449,449,2013-10-16,17.08,17.29,17.03,17.29,33098327
450,450,450,2013-10-17,17.24,17.49,17.24,17.46,26889382
451,451,451,2013-10-18,17.52,17.55,17.43,17.53,23022146
452,452,452,2013-10-21,17.59,17.6,17.41,17.5,22159654
453,453,453,2013-10-22,17.55,17.68,17.44,17.6,30226515
454,454,454,2013-10-23,17.66,17.71,17.39,17.52,45496200
455,455,455,2013-10-24,18.01,18.02,17.64,17.76,71402545
456,456,456,2013-10-25,17.84,17.85,17.42,17.6,47515737
457,457,457,2013-10-28,17.66,17.72,17.52,17.57,37323019
458,458,458,2013-10-29,17.57,17.62,17.41,17.61,36931547
459,459,459,2013-10-30,17.62,17.64,17.25,17.34,39898538
460,460,460,2013-10-31,17.29,17.33,17.1,17.11,38742669
461,461,461,2013-11-01,17.24,17.24,16.76,16.89,52492989
462,462,462,2013-11-04,16.97,17.01,16.78,17.0,33974656
463,463,463,2013-11-05,16.89,17.14,16.83,17.09,43523805
464,464,464,2013-11-06,17.16,17.2,16.85,16.91,37052438
465,465,465,2013-11-07,16.91,16.92,16.53,16.55,47526874
466,466,466,2013-11-08,16.66,16.87,16.61,16.85,38987344
467,467,467,2013-11-11,16.87,17.14,16.73,16.89,29561199
468,468,468,2013-11-12,16.8,16.85,16.66,16.72,31432341
469,469,469,2013-11-13,16.66,17.1,16.64,17.1,39159991
470,470,470,2013-11-14,17.12,17.2,17.01,17.09,35559912
471,471,471,2013-11-15,17.13,17.15,17.0,17.07,33105205
472,472,472,2013-11-18,17.07,17.18,16.92,16.98,31231282
473,473,473,2013-11-19,16.99,17.03,16.82,16.87,26841783
474,474,474,2013-11-20,16.89,17.08,16.84,16.92,31087637
475,475,475,2013-11-21,17.01,17.15,16.98,17.09,33051191
476,476,476,2013-11-22,17.12,17.14,17.0,17.01,29794776
477,477,477,2013-11-25,17.1,17.14,16.93,16.94,25129544
478,478,478,2013-11-26,17.05,17.05,16.85,16.87,26440554
479,479,479,2013-11-27,16.86,17.09,16.81,17.03,31559712
480,480,480,2013-11-29,17.06,17.18,17.04,17.08,14918840
481,481,481,2013-12-02,17.12,17.2,17.03,17.06,27749579
482,482,482,2013-12-03,17.05,17.2,16.42,16.56,74867006
483,483,483,2013-12-04,16.61,16.76,16.49,16.62,40104004
484,484,484,2013-12-05,16.66,16.86,16.52,16.74,44793782
485,485,485,2013-12-06,16.92,16.95,16.62,16.7,33263140
486,486,486,2013-12-09,16.68,16.79,16.5,16.56,34379294
487,487,487,2013-12-10,16.55,16.69,16.51,16.53,30523595
488,488,488,2013-12-11,16.54,16.61,16.33,16.41,37848806
489,489,489,2013-12-12,16.36,16.46,16.2,16.39,30945439
490,490,490,2013-12-13,16.48,16.79,16.46,16.59,48535508
491,491,491,2013-12-16,16.72,16.94,16.71,16.86,38001844
492,492,492,2013-12-17,16.86,16.99,16.66,16.7,40555838
493,493,493,2013-12-18,15.99,16.0,15.17,15.65,220362796
494,494,494,2013-12-19,15.5,15.5,15.25,15.3,84659737
495,495,495,2013-12-20,15.35,15.5,15.32,15.42,61508271
496,496,496,2013-12-23,15.49,15.5,15.12,15.15,59222326
497,497,497,2013-12-24,15.2,15.23,15.1,15.19,22642196
498,498,498,2013-12-26,15.23,15.34,15.22,15.33,24966315
499,499,499,2013-12-27,15.35,15.35,15.25,15.3,21841879
500,500,500,2013-12-30,15.36,15.42,15.25,15.28,32838079
501,501,501,2013-12-31,15.29,15.43,15.26,15.43,27836412
502,502,502,2014-01-02,15.42,15.45,15.28,15.44,31544161
503,503,503,2014-01-03,15.52,15.64,15.3,15.51,46128798
504,504,504,2014-01-06,15.72,15.76,15.52,15.58,42672711
505,505,505,2014-01-07,15.73,15.74,15.35,15.38,54797493
506,506,506,2014-01-08,15.6,15.71,15.51,15.54,48519024
507,507,507,2014-01-09,15.83,16.02,15.77,15.84,68016443
508,508,508,2014-01-10,16.01,16.11,15.94,16.07,45141418
509,509,509,2014-01-13,16.37,16.53,16.08,16.11,57736069
510,510,510,2014-01-14,16.31,16.43,16.17,16.4,44158912
511,511,511,2014-01-15,16.37,16.73,16.35,16.7,64167826
512,512,512,2014-01-16,16.67,16.76,16.56,16.73,38469015
513,513,513,2014-01-17,16.78,16.78,16.45,16.52,37283693
514,514,514,2014-01-21,16.64,16.68,16.36,16.41,35695984
515,515,515,2014-01-22,16.44,16.62,16.37,16.55,28873495
516,516,516,2014-01-23,16.49,16.53,16.31,16.43,37967030
517,517,517,2014-01-24,16.19,16.21,15.78,15.83,66257584
518,518,518,2014-01-27,15.9,15.91,15.52,15.71,51362330
519,519,519,2014-01-28,15.97,16.01,15.51,15.72,57854595
520,520,520,2014-01-29,15.48,15.53,15.2,15.26,52359616
521,521,521,2014-01-30,15.43,15.45,15.18,15.25,32712080
522,522,522,2014-01-31,15.09,15.1,14.9,14.96,64223473
523,523,523,2014-02-03,15.0,15.0,14.4,14.55,92458982
524,524,524,2014-02-04,14.57,14.93,14.45,14.87,55444561
525,525,525,2014-02-05,14.93,14.93,14.5,14.73,45571821
526,526,526,2014-02-06,14.57,14.85,14.53,14.85,47659208
527,527,527,2014-02-07,14.94,15.13,14.94,14.97,38649934
528,528,528,2014-02-10,15.05,15.06,14.78,14.84,36280458
529,529,529,2014-02-11,14.91,15.01,14.82,14.96,43604028
530,530,530,2014-02-12,15.09,15.12,14.99,15.0,30597596
531,531,531,2014-02-13,14.9,15.09,14.88,15.08,27131381
532,532,532,2014-02-14,15.12,15.36,15.03,15.24,34400611
533,533,533,2014-02-18,15.38,15.45,15.28,15.39,32322743
534,534,534,2014-02-19,15.31,15.49,15.21,15.25,26345821
535,535,535,2014-02-20,15.27,15.3,15.15,15.27,20654509
536,536,536,2014-02-21,15.27,15.31,15.11,15.16,30089853
537,537,537,2014-02-24,15.18,15.36,15.12,15.18,30629450
538,538,538,2014-02-25,15.21,15.29,15.11,15.15,26479906
539,539,539,2014-02-26,15.14,15.46,15.07,15.26,34966174
540,540,540,2014-02-27,15.22,15.43,15.16,15.39,25822500
541,541,541,2014-02-28,15.33,15.41,15.23,15.39,35692576
542,542,542,2014-03-03,15.2,15.32,15.03,15.2,42914671
543,543,543,2014-03-04,15.33,15.39,15.26,15.37,33116978
544,544,544,2014-03-05,15.38,15.67,15.36,15.63,33000463
545,545,545,2014-03-06,15.72,15.83,15.66,15.67,26660880
546,546,546,2014-03-07,15.72,15.8,15.54,15.62,23726212
547,547,547,2014-03-10,15.5,15.64,15.45,15.51,30529475
548,548,548,2014-03-11,15.49,15.52,15.17,15.3,34681984
549,549,549,2014-03-12,15.24,15.42,15.15,15.4,31278451
550,550,550,2014-03-13,15.46,15.46,15.1,15.18,34344086
551,551,551,2014-03-14,15.18,15.25,15.06,15.08,26943258
552,552,552,2014-03-17,15.18,15.33,15.16,15.28,26929074
553,553,553,2014-03-18,15.29,15.57,15.28,15.49,28324233
554,554,554,2014-03-19,15.51,15.55,15.35,15.48,24374283
555,555,555,2014-03-20,15.45,15.55,15.37,15.55,21203080
556,556,556,2014-03-21,15.73,15.74,15.45,15.47,31763321
557,557,557,2014-03-24,15.48,15.54,15.3,15.39,27033551
558,558,558,2014-03-25,15.42,15.46,15.29,15.33,24656682
559,559,559,2014-03-26,15.38,15.44,15.23,15.25,24444055
560,560,560,2014-03-27,15.25,15.38,15.17,15.25,28244793
561,561,561,2014-03-28,15.32,15.58,15.31,15.45,36615051
562,562,562,2014-03-31,15.6,15.63,15.48,15.6,27054549
563,563,563,2014-04-01,15.67,16.46,15.67,16.32,84938937
564,564,564,2014-04-02,16.25,16.49,16.15,16.46,39927114
565,565,565,2014-04-03,16.46,16.49,16.34,16.39,26108319
566,566,566,2014-04-04,16.49,16.49,16.11,16.13,30524895
567,567,567,2014-04-07,16.08,16.17,15.86,15.94,28112902
568,568,568,2014-04-08,15.99,16.16,15.92,16.1,26836366
569,569,569,2014-04-09,16.0,16.08,15.75,15.84,36882845
570,570,570,2014-04-10,15.9,15.91,15.59,15.63,31254932
571,571,571,2014-04-11,15.8,15.93,15.6,15.63,39337243
572,572,572,2014-04-14,15.73,15.77,15.53,15.7,20414693
573,573,573,2014-04-15,15.77,15.88,15.66,15.84,28666175
574,574,574,2014-04-16,15.94,16.07,15.9,16.07,21861208
575,575,575,2014-04-17,15.99,16.1,15.99,16.0,17657937
576,576,576,2014-04-21,16.01,16.08,15.9,15.98,24911768
577,577,577,2014-04-22,15.96,16.18,15.93,16.1,18916815
578,578,578,2014-04-23,16.08,16.32,16.08,16.23,19808733
579,579,579,2014-04-24,16.41,16.44,16.2,16.32,27453234
580,580,580,2014-04-25,15.81,15.9,15.71,15.78,53874192
581,581,581,2014-04-28,15.94,16.05,15.75,15.97,33030096
582,582,582,2014-04-29,16.0,16.15,15.91,16.12,27163734
583,583,583,2014-04-30,16.03,16.18,15.92,16.15,26524968
584,584,584,2014-05-01,16.15,16.2,15.85,15.91,30722099
585,585,585,2014-05-02,15.95,15.98,15.8,15.9,22182779
586,586,586,2014-05-05,15.81,15.87,15.71,15.74,25127144
587,587,587,2014-05-06,15.74,15.76,15.53,15.56,23289128
588,588,588,2014-05-07,15.63,15.63,15.43,15.46,32181828
589,589,589,2014-05-08,15.54,15.95,15.51,15.81,36794779
590,590,590,2014-05-09,15.73,15.9,15.73,15.77,25172568
591,591,591,2014-05-12,15.81,15.9,15.78,15.84,17164707
592,592,592,2014-05-13,15.85,15.9,15.75,15.86,16509281
593,593,593,2014-05-14,15.85,15.89,15.75,15.75,15087866
594,594,594,2014-05-15,15.74,15.75,15.55,15.69,27244262
595,595,595,2014-05-16,15.7,15.86,15.56,15.76,25639225
596,596,596,2014-05-19,15.72,15.94,15.72,15.92,17368319
597,597,597,2014-05-20,15.9,15.93,15.74,15.77,20348850
598,598,598,2014-05-21,15.82,15.98,15.8,15.91,17811407
599,599,599,2014-05-22,15.85,16.03,15.85,15.91,24848656
600,600,600,2014-05-23,15.91,16.03,15.9,16.02,17004403
601,601,601,2014-05-27,16.09,16.2,16.05,16.16,21034686
602,602,602,2014-05-28,16.17,16.36,16.15,16.31,23241418
603,603,603,2014-05-29,16.4,16.56,16.37,16.54,42832478
604,604,604,2014-05-30,16.4,16.54,16.37,16.44,23065423
605,605,605,2014-06-02,16.51,16.51,16.38,16.44,17975088
606,606,606,2014-06-03,16.46,16.72,16.45,16.55,32581740
607,607,607,2014-06-04,16.55,16.85,16.46,16.79,33699592
608,608,608,2014-06-05,16.82,16.89,16.6,16.68,34825926
609,609,609,2014-06-06,16.67,17.08,16.67,17.08,38583389
610,610,610,2014-06-09,17.01,17.12,17.0,17.0,23144349
611,611,611,2014-06-10,17.01,17.08,16.99,17.01,21980136
612,612,612,2014-06-11,16.97,17.01,16.88,16.9,21409229
613,613,613,2014-06-12,16.89,16.93,16.5,16.52,28544500
614,614,614,2014-06-13,16.53,16.65,16.5,16.56,20323354
615,615,615,2014-06-16,16.47,16.68,16.38,16.63,22219572
616,616,616,2014-06-17,16.58,16.8,16.53,16.79,17785415
617,617,617,2014-06-18,16.79,16.85,16.62,16.83,22925751
618,618,618,2014-06-19,16.87,16.87,16.76,16.78,16728501
619,619,619,2014-06-20,16.87,16.87,16.65,16.67,29981435
620,620,620,2014-06-23,16.7,16.92,16.68,16.88,23084402
621,621,621,2014-06-24,16.84,17.2,16.83,16.97,37736474
622,622,622,2014-06-25,16.95,17.26,16.92,17.2,37496685
623,623,623,2014-06-26,17.27,17.27,17.05,17.2,22193690
624,624,624,2014-06-27,17.18,17.29,17.14,17.28,31418644
625,625,625,2014-06-30,17.3,17.35,17.2,17.24,24099967
626,626,626,2014-07-01,17.34,17.4,17.07,17.21,36171515
627,627,627,2014-07-02,17.19,17.3,17.17,17.22,17002931
628,628,628,2014-07-03,17.23,17.34,17.22,17.32,13581223
629,629,629,2014-07-07,17.19,17.4,17.19,17.32,20271602
630,630,630,2014-07-08,17.22,17.24,17.05,17.11,23332243
631,631,631,2014-07-09,17.16,17.45,17.14,17.43,27036963
632,632,632,2014-07-10,17.2,17.39,17.17,17.3,20165185
633,633,633,2014-07-11,17.31,17.49,17.29,17.47,20149953
634,634,634,2014-07-14,17.51,17.6,17.45,17.55,20455228
635,635,635,2014-07-15,17.55,17.65,17.45,17.54,22631089
636,636,636,2014-07-16,17.66,17.87,17.62,17.8,36065737
637,637,637,2014-07-17,17.66,18.08,17.64,17.74,47287297
638,638,638,2014-07-18,17.8,17.84,17.65,17.72,24838797
639,639,639,2014-07-21,17.65,17.9,17.65,17.7,19200500
640,640,640,2014-07-22,17.77,17.86,17.67,17.82,24547298
641,641,641,2014-07-23,17.83,17.95,17.78,17.78,30932482
642,642,642,2014-07-24,18.01,18.12,17.68,17.84,53837956
643,643,643,2014-07-25,17.9,17.92,17.51,17.62,34499753
644,644,644,2014-07-28,17.62,17.71,17.47,17.64,29662377
645,645,645,2014-07-29,17.65,17.85,17.54,17.57,32972797
646,646,646,2014-07-30,17.52,17.6,17.32,17.46,30169696
647,647,647,2014-07-31,17.3,17.33,17.01,17.02,34170628
648,648,648,2014-08-01,17.05,17.18,16.72,16.81,33677955
649,649,649,2014-08-04,16.96,17.14,16.94,17.02,24871286
650,650,650,2014-08-05,16.94,17.14,16.78,16.87,24851172
651,651,651,2014-08-06,16.74,17.08,16.74,16.98,21872932
652,652,652,2014-08-07,17.04,17.1,16.77,16.82,19997660
653,653,653,2014-08-08,16.8,17.12,16.75,17.09,29370435
654,654,654,2014-08-11,17.17,17.24,17.11,17.17,17814865
655,655,655,2014-08-12,17.15,17.41,17.14,17.21,25514846
656,656,656,2014-08-13,17.48,17.48,17.32,17.42,26177837
657,657,657,2014-08-14,17.4,17.48,17.23,17.43,19733501
658,658,658,2014-08-15,17.49,17.49,17.17,17.31,20959569
659,659,659,2014-08-18,17.38,17.52,17.38,17.43,17174948
660,660,660,2014-08-19,17.51,17.52,17.32,17.36,15899353
661,661,661,2014-08-20,17.35,17.43,17.25,17.41,14207276
662,662,662,2014-08-21,17.43,17.49,17.37,17.4,15051296
663,663,663,2014-08-22,17.32,17.39,17.15,17.17,20294769
664,664,664,2014-08-25,17.21,17.29,17.2,17.23,10770252
665,665,665,2014-08-26,17.26,17.35,17.19,17.19,12167204
666,666,666,2014-08-27,17.23,17.4,17.21,17.36,18221103
667,667,667,2014-08-28,17.27,17.45,17.21,17.42,16855014
668,668,668,2014-08-29,17.47,17.49,17.39,17.41,15374784
669,669,669,2014-09-02,17.48,17.62,17.48,17.6,18538339
670,670,670,2014-09-03,17.71,17.87,17.44,17.47,25723888
671,671,671,2014-09-04,17.46,17.63,17.19,17.27,20733686
672,672,672,2014-09-05,17.3,17.3,16.94,17.14,29801662
673,673,673,2014-09-08,16.74,16.87,16.71,16.8,47565253
674,674,674,2014-09-09,16.79,16.82,16.59,16.63,26656592
675,675,675,2014-09-10,16.65,16.72,16.61,16.63,16644382
676,676,676,2014-09-11,16.59,16.67,16.51,16.66,14670061
677,677,677,2014-09-12,16.64,16.68,16.5,16.59,16512713
678,678,678,2014-09-15,16.56,16.62,16.42,16.47,23691587
679,679,679,2014-09-16,16.38,16.53,16.16,16.52,23772607
680,680,680,2014-09-17,16.59,16.7,16.52,16.53,25366299
681,681,681,2014-09-18,16.54,16.65,16.5,16.58,19453018
682,682,682,2014-09-19,16.68,16.77,16.58,16.65,35008506
683,683,683,2014-09-22,16.58,16.61,16.34,16.36,23800260
684,684,684,2014-09-23,16.31,16.35,16.14,16.17,28285137
685,685,685,2014-09-24,16.24,16.45,16.24,16.41,22021636
686,686,686,2014-09-25,16.4,16.4,16.17,16.2,19054868
687,687,687,2014-09-26,16.23,16.33,16.18,16.33,20432094
688,688,688,2014-09-29,16.15,16.4,14.83,15.11,82938687
689,689,689,2014-09-30,15.01,15.15,14.49,14.79,115056660
690,690,690,2014-10-01,14.77,14.83,14.56,14.59,55948262
691,691,691,2014-10-02,14.66,14.67,14.44,14.56,37788366
692,692,692,2014-10-03,14.66,14.69,14.5,14.59,38177484
693,693,693,2014-10-06,14.66,14.7,14.5,14.52,23974313
694,694,694,2014-10-07,14.47,14.49,14.08,14.1,42850710
695,695,695,2014-10-08,14.07,14.24,13.62,14.21,50319286
696,696,696,2014-10-09,14.21,14.22,13.8,13.84,31768462
697,697,697,2014-10-10,13.71,13.92,13.52,13.79,41079514
698,698,698,2014-10-13,13.78,13.88,13.52,13.54,37691699
699,699,699,2014-10-14,13.6,14.04,13.54,13.78,43397327
700,700,700,2014-10-15,13.59,13.77,13.26,13.62,46496966
701,701,701,2014-10-16,13.39,14.06,13.36,13.98,41382155
702,702,702,2014-10-17,14.2,14.25,13.97,14.02,31547970
703,703,703,2014-10-20,14.04,14.18,13.95,14.17,18972604
704,704,704,2014-10-21,14.26,14.28,14.1,14.26,29926800
705,705,705,2014-10-22,14.29,14.33,14.08,14.13,24285220
706,706,706,2014-10-23,14.3,14.49,14.28,14.4,30418358
707,707,707,2014-10-24,14.41,14.44,13.65,13.78,91944005
708,708,708,2014-10-27,13.87,13.89,13.68,13.82,61472177
709,709,709,2014-10-28,13.89,14.16,13.86,14.16,36821785
710,710,710,2014-10-29,14.14,14.18,13.76,13.91,31263938
711,711,711,2014-10-30,13.88,13.96,13.68,13.95,25505958
712,712,712,2014-10-31,14.13,14.15,14.04,14.09,37277819
713,713,713,2014-11-03,14.1,14.17,13.94,13.99,31589885
714,714,714,2014-11-04,13.94,14.0,13.86,13.95,19695724
715,715,715,2014-11-05,14.03,14.05,13.87,13.94,26042808
716,716,716,2014-11-06,13.92,14.22,13.92,14.19,36431748
717,717,717,2014-11-07,14.22,14.27,14.13,14.17,30254740
718,718,718,2014-11-10,14.19,14.2,13.95,14.0,36413339
719,719,719,2014-11-11,14.05,14.43,14.0,14.37,35345623
720,720,720,2014-11-12,14.32,14.63,14.26,14.58,36221067
721,721,721,2014-11-13,14.71,15.17,14.7,14.93,50292272
722,722,722,2014-11-14,15.01,15.26,14.98,15.14,37093171
723,723,723,2014-11-17,15.35,15.6,15.2,15.54,46517259
724,724,724,2014-11-18,15.7,15.75,15.25,15.5,43650757
725,725,725,2014-11-19,15.48,15.48,15.26,15.44,22633528
726,726,726,2014-11-20,15.37,15.65,15.28,15.46,21163158
727,727,727,2014-11-21,15.64,15.65,15.37,15.43,25609597
728,728,728,2014-11-24,15.51,15.69,15.5,15.67,32797852
729,729,729,2014-11-25,15.74,15.84,15.61,15.68,32253458
730,730,730,2014-11-26,15.65,15.68,15.52,15.61,20010508
731,731,731,2014-11-28,15.65,15.73,15.47,15.73,18620274
732,732,732,2014-12-01,15.78,15.89,15.7,15.77,30022014
733,733,733,2014-12-02,15.86,15.95,15.61,15.9,32313044
734,734,734,2014-12-03,15.88,16.13,15.88,16.01,37561091
735,735,735,2014-12-04,16.0,16.03,15.75,15.81,23369025
736,736,736,2014-12-05,15.9,15.94,15.63,15.7,29700293
737,737,737,2014-12-08,15.68,15.75,15.38,15.43,25519057
738,738,738,2014-12-09,15.05,15.43,14.75,15.43,23385340
739,739,739,2014-12-10,15.43,15.43,15.15,15.16,24615488
740,740,740,2014-12-11,15.17,15.49,15.03,15.28,30359260
741,741,741,2014-12-12,15.2,15.21,14.99,14.99,22684527
742,742,742,2014-12-15,14.86,14.92,14.27,14.28,47476393
743,743,743,2014-12-16,14.19,14.46,13.93,14.09,43879326
744,744,744,2014-12-17,14.17,14.52,14.11,14.45,29504188
745,745,745,2014-12-18,14.7,14.81,14.51,14.81,35542480
746,746,746,2014-12-19,14.79,15.05,14.74,15.03,40843451
747,747,747,2014-12-22,15.08,15.24,15.0,15.22,25366758
748,748,748,2014-12-23,15.21,15.45,15.21,15.33,20828661
749,749,749,2014-12-24,15.37,15.38,15.25,15.3,7128841
750,750,750,2014-12-26,15.3,15.48,15.26,15.45,11666422
751,751,751,2014-12-29,15.37,15.68,15.34,15.52,19137473
752,752,752,2014-12-30,15.48,15.6,15.44,15.5,14795048
753,753,753,2014-12-31,15.51,15.64,15.47,15.5,17930162
754,754,754,2015-01-02,15.59,15.65,15.18,15.36,24777911
755,755,755,2015-01-05,15.12,15.13,14.69,14.76,44079745
756,756,756,2015-01-06,14.88,14.9,14.38,14.62,32981627
757,757,757,2015-01-07,14.78,15.09,14.77,15.04,26065329
758,758,758,2015-01-08,15.4,15.48,15.23,15.42,33943398
759,759,759,2015-01-09,15.46,15.47,15.06,15.21,23420750
760,760,760,2015-01-12,15.31,15.32,15.11,15.22,22750784
761,761,761,2015-01-13,15.38,15.48,15.08,15.21,26279378
762,762,762,2015-01-14,15.07,15.16,14.83,15.11,36798274
763,763,763,2015-01-15,15.12,15.16,14.8,14.86,24981340
764,764,764,2015-01-16,14.81,15.04,14.75,15.02,32089873
765,765,765,2015-01-20,15.08,15.13,14.75,15.01,28553722
766,766,766,2015-01-21,14.98,15.11,14.88,14.97,23281464
767,767,767,2015-01-22,15.01,15.07,14.9,15.03,23669219
768,768,768,2015-01-23,15.02,15.08,14.89,14.91,21620561
769,769,769,2015-01-26,14.98,15.15,14.96,15.08,25237196
770,770,770,2015-01-27,14.96,14.99,14.72,14.85,34609134
771,771,771,2015-01-28,14.83,14.83,14.42,14.46,40579776
772,772,772,2015-01-29,14.62,14.96,14.3,14.85,40731076
773,773,773,2015-01-30,14.75,14.89,14.63,14.71,30439659
774,774,774,2015-02-02,14.75,15.3,14.74,15.27,40371750
775,775,775,2015-02-03,15.47,15.79,15.44,15.65,48335448
776,776,776,2015-02-04,15.68,16.02,15.65,15.87,41179483
777,777,777,2015-02-05,16.01,16.02,15.75,15.85,25713222
778,778,778,2015-02-06,15.84,16.0,15.77,15.86,28187680
779,779,779,2015-02-09,15.76,16.03,15.72,15.92,20286720
780,780,780,2015-02-10,16.05,16.14,15.91,16.09,27928530
781,781,781,2015-02-11,16.08,16.31,16.01,16.25,34285331
782,782,782,2015-02-12,16.34,16.45,16.3,16.36,23738806
783,783,783,2015-02-13,16.33,16.36,16.19,16.3,19954568
784,784,784,2015-02-17,16.21,16.3,16.0,16.11,44362323
785,785,785,2015-02-18,16.16,16.33,16.06,16.21,22812702
786,786,786,2015-02-19,16.19,16.48,16.17,16.43,24863932
787,787,787,2015-02-20,16.39,16.46,16.25,16.4,21523627
788,788,788,2015-02-23,16.33,16.45,16.29,16.38,19016756
789,789,789,2015-02-24,16.36,16.42,16.28,16.36,17672510
790,790,790,2015-02-25,16.34,16.62,16.34,16.51,23320169
791,791,791,2015-02-26,16.4,16.57,16.37,16.38,20799991
792,792,792,2015-02-27,16.38,16.4,16.22,16.34,20336962
793,793,793,2015-03-02,16.41,16.59,16.4,16.57,26341113
794,794,794,2015-03-03,16.07,16.3,16.06,16.17,37688950
795,795,795,2015-03-04,16.09,16.14,15.93,16.03,25659401
796,796,796,2015-03-05,16.09,16.23,16.09,16.11,16548157
797,797,797,2015-03-06,16.04,16.2,15.91,15.93,24420536
798,798,798,2015-03-09,15.98,16.1,15.93,16.03,17132373
799,799,799,2015-03-10,15.94,15.95,15.69,15.72,31687721
800,800,800,2015-03-11,15.77,15.85,15.7,15.75,20638698
801,801,801,2015-03-12,15.88,16.23,15.86,16.17,31172242
802,802,802,2015-03-13,16.16,16.25,16.0,16.2,27877722
803,803,803,2015-03-16,16.26,16.5,16.24,16.49,37731651
804,804,804,2015-03-17,16.39,16.49,16.36,16.39,20917650
805,805,805,2015-03-18,16.31,16.51,16.11,16.46,33748031
806,806,806,2015-03-19,16.42,16.46,16.28,16.34,18021525
807,807,807,2015-03-20,16.35,16.54,16.34,16.48,42096844
808,808,808,2015-03-23,16.47,16.74,16.46,16.57,30708965
809,809,809,2015-03-24,16.58,16.69,16.47,16.56,16661833
810,810,810,2015-03-25,16.53,16.55,16.18,16.18,21996193
811,811,811,2015-03-26,16.11,16.17,15.96,16.01,33327882
812,812,812,2015-03-27,16.06,16.1,15.85,15.98,53270387
813,813,813,2015-03-30,16.12,16.28,16.05,16.16,20537646
814,814,814,2015-03-31,16.12,16.29,16.08,16.14,21792601
815,815,815,2015-04-01,16.16,16.16,15.85,15.91,27365883
816,816,816,2015-04-02,15.93,16.04,15.85,16.03,15925403
817,817,817,2015-04-06,15.95,16.11,15.9,16.0,18522130
818,818,818,2015-04-07,15.95,15.97,15.78,15.9,26616660
819,819,819,2015-04-08,15.97,16.09,15.95,15.98,25147004
820,820,820,2015-04-09,16.0,16.07,15.88,15.95,23461885
821,821,821,2015-04-10,15.97,16.05,15.95,16.03,17657738
822,822,822,2015-04-13,16.0,16.08,15.87,15.87,22521087
823,823,823,2015-04-14,15.9,16.05,15.89,15.97,21745933
824,824,824,2015-04-15,16.01,16.08,16.0,16.07,25503494
825,825,825,2015-04-16,16.04,16.09,15.93,15.94,23494438
826,826,826,2015-04-17,15.88,15.88,15.71,15.76,32148969
827,827,827,2015-04-20,15.89,15.92,15.82,15.91,15250750
828,828,828,2015-04-21,15.92,15.98,15.76,15.82,18509477
829,829,829,2015-04-22,15.83,15.93,15.72,15.91,20312095
830,830,830,2015-04-23,15.84,15.9,15.7,15.76,28458010
831,831,831,2015-04-24,15.73,15.87,15.7,15.77,20293343
832,832,832,2015-04-27,15.82,16.0,15.77,15.9,34824893
833,833,833,2015-04-28,15.93,16.08,15.77,16.06,56634179
834,834,834,2015-04-29,15.86,16.1,15.82,16.02,35126941
835,835,835,2015-04-30,15.97,16.04,15.74,15.8,30269257
836,836,836,2015-05-01,15.9,15.94,15.7,15.81,20602237
837,837,837,2015-05-04,15.81,15.88,15.75,15.78,15078652
838,838,838,2015-05-05,15.77,15.82,15.52,15.53,32248886
839,839,839,2015-05-06,15.61,15.66,15.4,15.48,26381151
840,840,840,2015-05-07,15.46,15.56,15.14,15.51,26996629
841,841,841,2015-05-08,15.62,15.71,15.59,15.67,21336832
842,842,842,2015-05-11,15.65,15.84,15.64,15.65,17249812
843,843,843,2015-05-12,15.59,15.64,15.5,15.56,17669966
844,844,844,2015-05-13,15.54,15.62,15.37,15.41,20890438
